010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
000001111111111111011111111111111111100111111111,00000111,11111111,11011111,11111111,11111001,11111111
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
010111111011110111110111101011111111101111101111,01011111,10111101,11110111,10101111,11111011,11101111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
010110110011110011110100100010001111001110101011,01011011,00111100,11110100,10001000,11110011,10101011
010110110011110111110101100010001111001110101111,01011011,00111101,11110101,10001000,11110011,10101111
010011001111101110101111111111111010101010011010,01001100,11111011,10101111,11111111,10101010,10011010
010011001111101011101111111011111010101010011010,01001100,11111010,11101111,11101111,10101010,10011010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
010011001111101011101111111011111010101010011011,01001100,11111010,11101111,11101111,10101010,10011011
000011111111111111111111101111111111101111111111,00001111,11111111,11111111,10111111,11111011,11111111
010011001111101011101111111011111010101010011010,01001100,11111010,11101111,11101111,10101010,10011010
000001101110100110000101010111111111100101101100,00000110,11101001,10000101,01011111,11111001,01101100
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000000001110100110000111010111000101100000001000,00000000,11101001,10000111,01011100,01011000,00001000
010011111111111111111111111011111111101011111111,01001111,11111111,11111111,11101111,11111010,11111111
000001111111111111011111111111111111101011111101,00000111,11111111,11011111,11111111,11111010,11111101
010011011111101011101111111011111010101010001011,01001101,11111010,11101111,11101111,10101010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000111111011110111110111101111111111101111101111,00011111,10111101,11110111,10111111,11111011,11101111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011111111101011101111111011111110101010001011,01001111,11111010,11101111,11101111,11101010,10001011
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001111111101110011111011111111111100011111111,00000111,11111011,10011111,01111111,11111000,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111111111111111111110101010111011,00001111,11111111,11111111,11111111,11101010,10111011
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111111111001111111111111111101011111111,00001111,11111111,11001111,11111111,11111010,11111111
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000011001111101011101111111011111010101010011010,00001100,11111010,11101111,11101111,10101010,10011010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111101111111111111110101011111111,00001111,11111111,11101111,11111111,11101010,11111111
010111111011111011101110101011101101101010001011,01011111,10111110,11101110,10101110,11011010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001000010100011110100000110110000000001011100,00000100,00101000,11110100,00011011,00000000,01011100
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
010110110011110011101100100010001101001010001011,01011011,00111100,11101100,10001000,11010010,10001011
010011001111101011101111111011111010101010001011,01001100,11111010,11101111,11101111,10101010,10001011
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000011111111111111101111111111111110101010011011,00001111,11111111,11101111,11111111,11101010,10011011
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010111110011110011111100100010101000001010001011,01011111,00111100,11111100,10001010,10000010,10001011
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001111111111111011111111111111010101011111111,00000111,11111111,11011111,11111111,10101010,11111111
010111110011110011110100100010001111001110101011,01011111,00111100,11110100,10001000,11110011,10101011
010111111011110111110101100011111111101111101111,01011111,10111101,11110101,10001111,11111011,11101111
000011111111111111011111111111111110101011111111,00001111,11111111,11011111,11111111,11101010,11111111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000001101110101110001111011111101111100010001010,00000110,11101011,10001111,01111110,11111000,10001010
000001111111111111011111111111111111100011111111,00000111,11111111,11011111,11111111,11111000,11111111
000011111111101110101111111111111110101011111111,00001111,11111011,10101111,11111111,11101010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111101110011111111111111111100011111111,00000111,11111011,10011111,11111111,11111000,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111110011110111110101100010111111101111101111,01011111,00111101,11110101,10001011,11111011,11101111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010011001111101011101111111011111010101010001011,01001100,11111010,11101111,11101111,10101010,10001011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111101111101111111111111010101010011011,00001111,11111011,11101111,11111111,10101010,10011011
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010011001111101010101111111011101000101010001010,01001100,11111010,10101111,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101011101110111011111000101010001010,01001100,11101010,11101110,11101111,10001010,10001010
010111111111101011101111111011101111101010001011,01011111,11111010,11101111,11101110,11111010,10001011
010011111111111111101111111011111110101010111011,01001111,11111111,11101111,11101111,11101010,10111011
000011111111111111101111111111111110101011011111,00001111,11111111,11101111,11111111,11101010,11011111
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111101110001111111111111111100011101111,00000111,11111011,10001111,11111111,11111000,11101111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010011001110101010101110111010101000101010001010,01001100,11101010,10101110,11101010,10001010,10001010
000001111111101110011111111111111110101011111111,00000111,11111011,10011111,11111111,11101010,11111111
000011111111111111111111111111111010101011011111,00001111,11111111,11111111,11111111,10101010,11011111
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000011111111101111101111111111111111101010111111,00001111,11111011,11101111,11111111,11111010,10111111
000111111011110111110111101111111111101111101111,00011111,10111101,11110111,10111111,11111011,11101111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111101110101111111111111110101010001010,00001111,11111011,10101111,11111111,11101010,10001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011011111101011101110111011101000101010001010,00001101,11111010,11101110,11101110,10001010,10001010
